id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_odoo_connector_sp_common,shopify_odoo_connector_sp.common,model_shopify_odoo_connector_sp_common,base.group_user,1,1,1,1
access_shopify_odoo_connector_sp_instance_tbl,shopify_odoo_connector_sp.instance_tbl,model_shopify_odoo_connector_sp_instance_tbl,base.group_user,1,1,1,1
access_shopify_odoo_connector_sp_products_tbl,shopify_odoo_connector_sp.products_tbl,model_ds_products_tbl,base.group_user,1,1,1,1
access_shopify_odoo_connector_sp_product_images_tbl,shopify_odoo_connector_sp.product_images_tbl,model_ds_product_images_tbl,base.group_user,1,1,1,1
access_shopify_odoo_connector_sp_product_options,shopify_odoo_connector_sp.product_options,model_ds_product_options,base.group_user,1,1,1,1
access_shopify_odoo_connector_sp_product_options_values,shopify_odoo_connector_sp.product_options_values,model_ds_product_options_values,base.group_user,1,1,1,1
access_shopify_odoo_connector_sp_products_variants_tbl,shopify_odoo_connector_sp.products_variants_tbl,model_ds_products_variants_tbl,base.group_user,1,1,1,1
access_shopify_odoo_connector_sp_odoo_products_tbl,shopify_odoo_connector_sp.odoo_products_tbl,model_ds_odoo_products_tbl,base.group_user,1,1,1,1
access_shopify_odoo_connector_sp_odoo_product_images_tbl,shopify_odoo_connector_sp.odoo_product_images_tbl,model_ds_odoo_product_images_tbl,base.group_user,1,1,1,1
access_shopify_odoo_connector_sp_odoo_product_options,shopify_odoo_connector_sp.odoo_product_options,model_ds_odoo_product_options,base.group_user,1,1,1,1
access_shopify_odoo_connector_sp_odoo_products_variants_tbl,shopify_odoo_connector_sp.odoo_products_variants_tbl,model_ds_odoo_products_variants_tbl,base.group_user,1,1,1,1
access_shopify_odoo_connector_sp_order_tbl,shopify_odoo_connector_sp.order_tbl,model_ds_order_tbl,base.group_user,1,1,1,1
access_shopify_odoo_connector_sp_order_line_items_tbl,shopify_odoo_connector_sp.order_line_items_tbl,model_ds_order_line_items_tbl,base.group_user,1,1,1,1
access_shopify_odoo_connector_sp_customers_tbl,shopify_odoo_connector_sp.customers_tbl,model_ds_customers_tbl,base.group_user,1,1,1,1
access_shopify_odoo_connector_sp_locations_tbl,shopify_odoo_connector_sp.locations_tbl,model_ds_locations_tbl,base.group_user,1,1,1,1
access_shopify_odoo_connector_sp_variant_inventory_tbl,shopify_odoo_connector_sp.variant_inventory_tbl,model_ds_variant_inventory_tbl,base.group_user,1,1,1,1

access_shopify_odoo_connector_sp_message_wizard,shopify_odoo_connector_sp.message_wizard,model_ds_message_wizard,base.group_user,1,1,1,1

access_shopify_odoo_connector_sp_create_p_images_tbl,shopify_odoo_connector_sp.create_p_images_tbl,model_create_p_images_tbl,base.group_user,1,1,1,1
access_shopify_odoo_connector_sp_create_create_location_tbl,shopify_odoo_connector_sp.create_create_location_tbl,model_create_create_location_tbl,base.group_user,1,1,1,1
access_shopify_odoo_connector_sp_create_import_options_tbl,shopify_odoo_connector_sp.create_import_options_tbl,model_create_import_options_tbl,base.group_user,1,1,1,1
access_shopify_odoo_connector_sp_create_export_options_tbl,shopify_odoo_connector_sp.create_export_options_tbl,model_create_export_options_tbl,base.group_user,1,1,1,1
