id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_demo_shopify_common,demo_shopify.common,model_demo_shopify_common,base.group_user,1,1,1,1
access_demo_shopify_instance_tbl,demo_shopify.instance_tbl,model_demo_shopify_instance_tbl,base.group_user,1,1,1,1
access_demo_shopify_products_tbl,demo_shopify.products_tbl,model_ds_products_tbl,base.group_user,1,1,1,1
access_demo_shopify_product_images_tbl,demo_shopify.product_images_tbl,model_ds_product_images_tbl,base.group_user,1,1,1,1
access_demo_shopify_product_options,demo_shopify.product_options,model_ds_product_options,base.group_user,1,1,1,1
access_demo_shopify_product_options_values,demo_shopify.product_options_values,model_ds_product_options_values,base.group_user,1,1,1,1
access_demo_shopify_products_variants_tbl,demo_shopify.products_variants_tbl,model_ds_products_variants_tbl,base.group_user,1,1,1,1
access_demo_shopify_odoo_products_tbl,demo_shopify.odoo_products_tbl,model_ds_odoo_products_tbl,base.group_user,1,1,1,1
access_demo_shopify_odoo_product_images_tbl,demo_shopify.odoo_product_images_tbl,model_ds_odoo_product_images_tbl,base.group_user,1,1,1,1
access_demo_shopify_odoo_product_options,demo_shopify.odoo_product_options,model_ds_odoo_product_options,base.group_user,1,1,1,1
access_demo_shopify_odoo_products_variants_tbl,demo_shopify.odoo_products_variants_tbl,model_ds_odoo_products_variants_tbl,base.group_user,1,1,1,1
access_demo_shopify_order_tbl,demo_shopify.order_tbl,model_ds_order_tbl,base.group_user,1,1,1,1
access_demo_shopify_order_line_items_tbl,demo_shopify.order_line_items_tbl,model_ds_order_line_items_tbl,base.group_user,1,1,1,1
access_demo_shopify_customers_tbl,demo_shopify.customers_tbl,model_ds_customers_tbl,base.group_user,1,1,1,1
access_demo_shopify_locations_tbl,demo_shopify.locations_tbl,model_ds_locations_tbl,base.group_user,1,1,1,1
access_demo_shopify_variant_inventory_tbl,demo_shopify.variant_inventory_tbl,model_ds_variant_inventory_tbl,base.group_user,1,1,1,1

access_demo_shopify_message_wizard,demo_shopify.message_wizard,model_ds_message_wizard,base.group_user,1,1,1,1

access_demo_shopify_create_p_images_tbl,demo_shopify.create_p_images_tbl,model_create_p_images_tbl,base.group_user,1,1,1,1
access_demo_shopify_create_create_location_tbl,demo_shopify.create_create_location_tbl,model_create_create_location_tbl,base.group_user,1,1,1,1
access_demo_shopify_create_import_options_tbl,demo_shopify.create_import_options_tbl,model_create_import_options_tbl,base.group_user,1,1,1,1
access_demo_shopify_create_export_options_tbl,demo_shopify.create_export_options_tbl,model_create_export_options_tbl,base.group_user,1,1,1,1
